Year,Age_at_Removal,Race_Ethnicity,King_County_Entries,Washington_State_Entries
2018,Early Childhood (0 through 4),All,445,2928
2018,Early Childhood (0 through 4),American Indian/Alaskan Native,11,146
2018,Early Childhood (0 through 4),Asian,12,23
2018,Early Childhood (0 through 4),Black/African American,89,226
2018,Early Childhood (0 through 4),Native Hawaiian/Other Pacific Islander,12,42
2018,Early Childhood (0 through 4),White/Caucasian,218,1889
2018,Early Childhood (0 through 4),Multiracial,99,595
2018,Early Childhood (0 through 4),Hispanic or Latino,84,592
2018,Elementary School Age (5 through 9),All,199,1280
2018,Elementary School Age (5 through 9),American Indian/Alaskan Native,7,65
2018,Elementary School Age (5 through 9),Asian,1,15
2018,Elementary School Age (5 through 9),Black/African American,44,117
2018,Elementary School Age (5 through 9),Native Hawaiian/Other Pacific Islander,8,20
2018,Elementary School Age (5 through 9),White/Caucasian,96,838
2018,Elementary School Age (5 through 9),Multiracial,35,214
2018,Elementary School Age (5 through 9),Hispanic or Latino,38,288
2018,Pre to Early Adolescence (10 through 14),All,200,1101
2018,Pre to Early Adolescence (10 through 14),American Indian/Alaskan Native,3,44
2018,Pre to Early Adolescence (10 through 14),Asian,4,21
2018,Pre to Early Adolescence (10 through 14),Black/African American,42,106
2018,Pre to Early Adolescence (10 through 14),Native Hawaiian/Other Pacific Islander,4,18
2018,Pre to Early Adolescence (10 through 14),White/Caucasian,102,712
2018,Pre to Early Adolescence (10 through 14),Multiracial,41,209
2018,Pre to Early Adolescence (10 through 14),Hispanic or Latino,44,266
2018,Late Adolescence (15 through 17),All,76,530
2018,Late Adolescence (15 through 17),American Indian/Alaskan Native,2,21
2018,Late Adolescence (15 through 17),Asian,3,16
2018,Late Adolescence (15 through 17),Black/African American,15,45
2018,Late Adolescence (15 through 17),Native Hawaiian/Other Pacific Islander,1,11
2018,Late Adolescence (15 through 17),White/Caucasian,39,361
2018,Late Adolescence (15 through 17),Multiracial,12,69
2018,Late Adolescence (15 through 17),Hispanic or Latino,15,120
2019,All (0 through 17),All,882,5532
2019,All (0 through 17),American Indian/Alaskan Native,28,290
2019,All (0 through 17),Asian,28,72
2019,All (0 through 17),Black/African American,199,466
2019,All (0 through 17),Native Hawaiian/Other Pacific Islander,33,87
2019,All (0 through 17),White/Caucasian,399,3550
2019,All (0 through 17),Multiracial,182,1039
2019,All (0 through 17),Hispanic or Latino,174,1177
2019,Early Childhood (0 through 4),All,406,2648
2019,Early Childhood (0 through 4),American Indian/Alaskan Native,20,150
2019,Early Childhood (0 through 4),Asian,8,29
2019,Early Childhood (0 through 4),Black/African American,83,195
2019,Early Childhood (0 through 4),Native Hawaiian/Other Pacific Islander,13,27
2019,Early Childhood (0 through 4),White/Caucasian,179,1715
2019,Early Childhood (0 through 4),Multiracial,102,523
2019,Early Childhood (0 through 4),Hispanic or Latino,67,529
2019,Elementary School Age (5 through 9),All,201,1261
2019,Elementary School Age (5 through 9),American Indian/Alaskan Native,6,58
2019,Elementary School Age (5 through 9),Asian,12,13
2019,Elementary School Age (5 through 9),Black/African American,49,114
2019,Elementary School Age (5 through 9),Native Hawaiian/Other Pacific Islander,7,26
2019,Elementary School Age (5 through 9),White/Caucasian,95,800
2019,Elementary School Age (5 through 9),Multiracial,36,234
2019,Elementary School Age (5 through 9),Hispanic or Latino,40,258
2019,Pre to Early Adolescence (10 through 14),All,175,1100
2019,Pre to Early Adolescence (10 through 14),American Indian/Alaskan Native,4,52
2019,Pre to Early Adolescence (10 through 14),Asian,13,15
2019,Pre to Early Adolescence (10 through 14),Black/African American,48,105
2019,Pre to Early Adolescence (10 through 14),Native Hawaiian/Other Pacific Islander,8,25
2019,Pre to Early Adolescence (10 through 14),White/Caucasian,73,701
2019,Pre to Early Adolescence (10 through 14),Multiracial,29,195
2019,Pre to Early Adolescence (10 through 14),Hispanic or Latino,45,253
2019,Late Adolescence (15 through 17),All,102,532
2019,Late Adolescence (15 through 17),American Indian/Alaskan Native,5,19
2019,Late Adolescence (15 through 17),Asian,4,7
2019,Late Adolescence (15 through 17),Black/African American,22,57
2019,Late Adolescence (15 through 17),Native Hawaiian/Other Pacific Islander,6,13
2019,Late Adolescence (15 through 17),White/Caucasian,49,333
2019,Late Adolescence (15 through 17),Multiracial,19,92
2019,Late Adolescence (15 through 17),Hispanic or Latino,18,124
